²©Ô¶Â¥,²©Ô¶Â¥101,1,1,1,1,1,0,0,0,0,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥102,1,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥103,1,1,1,1,1,0,1,1,1,0,1,1,1
²©Ô¶Â¥,²©Ô¶Â¥104,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥105,1,1,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥106,1,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥111,1,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥201,1,1,0,0,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥202,1,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥203,1,1,0,0,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥204,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥205,1,1,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥206,1,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥207,1,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥208,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥209,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥210,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥211,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥212,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥213,1,1,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥214,1,1,1,1,1,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥301,1,1,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥302,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥303,1,1,1,1,1,1,1,1,1,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥304,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥305,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥306,1,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥307,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥308,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥309,1,1,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥310,1,1,1,1,0,0,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥311,1,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥312,1,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥313,1,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥314,1,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥401,1,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥402,1,1,1,1,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥403,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥404,1,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥405,1,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥406,1,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥407,1,1,0,0,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥408,1,1,1,1,1,1,1,1,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥409,1,1,1,1,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥410,1,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥411,1,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥412,1,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥413,1,1,0,0,1,1,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥414,1,1,1,1,1,1,1,1,1,1,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥501-µçÆø¹¤³ÌÑµÁ·ÊµÑéÊÒ,1,1,0,0,0,0,0,0,0,0,0,0,0
²©Ô¶Â¥,²©Ô¶Â¥503-µç×Ó¼¼ÊõÊµÑéÊÒII,1,1,0,0,0,0,0,0,0,0,0,0,0
